data,inizio sintomi,inizio sintomi solo sintomatici,prelievo/diagnosi
2020-06-26,103,84,185
2020-06-27,79,64,120
2020-06-28,59,54,62
2020-06-29,101,86,234
2020-06-30,72,66,196
2020-07-01,118,107,235
2020-07-02,90,78,249
2020-07-03,75,66,238
2020-07-04,81,66,218
2020-07-05,68,61,82
2020-07-06,104,94,235
2020-07-07,106,98,222
2020-07-08,106,100,281
2020-07-09,84,80,219
2020-07-10,116,106,250
2020-07-11,85,83,162
2020-07-12,77,72,61
2020-07-13,106,97,185
2020-07-14,115,108,240
2020-07-15,102,97,237
2020-07-16,93,84,256
2020-07-17,105,101,283
2020-07-18,97,92,162
2020-07-19,93,88,110
2020-07-20,144,135,316
2020-07-21,128,119,278
2020-07-22,122,115,277
2020-07-23,136,125,269
2020-07-24,117,111,306
2020-07-25,131,125,193
2020-07-26,99,96,91
2020-07-27,140,131,324
2020-07-28,143,135,315
2020-07-29,139,132,469
2020-07-30,124,117,320
2020-07-31,129,119,324
2020-08-01,163,157,200
2020-08-02,128,121,104
2020-08-03,215,199,422
2020-08-04,200,187,394
2020-08-05,218,207,506
2020-08-06,217,209,397
2020-08-07,216,195,497
2020-08-08,263,243,344
2020-08-09,212,206,193
2020-08-10,296,270,503
2020-08-11,272,250,535
2020-08-12,282,263,628
2020-08-13,314,285,545
2020-08-14,313,294,631
2020-08-15,358,341,321
2020-08-16,373,349,301
2020-08-17,575,550,705
2020-08-18,632,590,919
2020-08-19,579,546,1065
2020-08-20,597,549,1152
2020-08-21,636,597,1412
2020-08-22,594,560,1074
2020-08-23,612,586,716
2020-08-24,692,652,1669
2020-08-25,649,612,1598
2020-08-26,631,580,1541
2020-08-27,584,543,1500
2020-08-28,598,548,1469
2020-08-29,446,428,1062
2020-08-30,442,413,577
2020-08-31,585,541,1432
2020-09-01,743,702,1412
2020-09-02,648,603,1631
2020-09-03,596,567,1589
2020-09-04,649,620,1657
2020-09-05,557,531,1145
2020-09-06,529,501,557
2020-09-07,823,781,1595
2020-09-08,697,645,1624
2020-09-09,691,657,1640
2020-09-10,780,724,1674
2020-09-11,675,625,1619
2020-09-12,658,630,1236
2020-09-13,605,576,602
2020-09-14,900,840,1660
2020-09-15,909,855,1827
2020-09-16,839,783,1617
2020-09-17,862,808,1758
2020-09-18,875,813,1917
2020-09-19,856,809,1315
2020-09-20,843,798,658
2020-09-21,992,916,1993
2020-09-22,963,895,1939
2020-09-23,900,837,2043
2020-09-24,862,801,2014
2020-09-25,1004,935,2121
2020-09-26,967,892,1500
2020-09-27,1007,934,905
2020-09-28,1385,1285,2307
2020-09-29,1280,1179,2331
2020-09-30,1710,1579,2605
2020-10-01,2333,2104,3041
2020-10-02,2274,2039,3330
2020-10-03,2382,2190,2606
2020-10-04,2359,2173,1755
2020-10-05,3366,3029,4751
2020-10-06,3185,2820,4903
2020-10-07,3718,3321,5442
2020-10-08,4050,3589,6143
2020-10-09,4544,3916,6892
2020-10-10,5002,4412,6063
2020-10-11,4373,3800,3408
2020-10-12,7035,5818,9535
2020-10-13,6713,5513,10385
2020-10-14,7418,5982,11280
2020-10-15,8270,6680,11899
2020-10-16,9368,7411,13448
2020-10-17,9133,7321,11702
2020-10-18,9202,7461,6375
2020-10-19,12919,9911,17468
2020-10-20,13973,10772,19442
2020-10-21,13293,10127,22442
2020-10-22,13393,10273,23814
2020-10-23,15190,11209,25651
2020-10-24,13855,10751,20017
2020-10-25,14059,11059,11214
2020-10-26,19357,14031,28385
2020-10-27,17134,12679,31467
2020-10-28,18134,13555,34053
2020-10-29,18407,12851,32983
2020-10-30,17856,13451,35323
2020-10-31,14639,11314,25632
2020-11-01,17651,14007,13581
2020-11-02,20830,16116,34994
2020-11-03,17352,13801,37782
2020-11-04,19725,14405,41069
2020-11-05,17809,14123,39936
2020-11-06,18206,14609,41484
2020-11-07,16752,13219,30017
2020-11-08,15552,12147,15527
2020-11-09,18934,15430,38618
2020-11-10,18271,14813,40310
2020-11-11,15921,12990,39235
2020-11-12,15854,12681,38576
2020-11-13,16379,13309,39377
2020-11-14,15614,12027,28821
2020-11-15,13723,11284,14350
2020-11-16,16204,12941,36085
2020-11-17,13012,10754,38068
2020-11-18,13883,11198,36579
2020-11-19,12105,9187,35062
2020-11-20,12894,10635,32425
2020-11-21,10367,8131,22558
2020-11-22,8827,7323,10680
2020-11-23,11366,9627,28124
2020-11-24,10262,8264,28609
2020-11-25,9976,8489,27188
2020-11-26,9422,7802,26168
2020-11-27,9214,8071,24271
2020-11-28,8843,7601,18036
2020-11-29,6901,5931,8141
2020-11-30,9849,8772,22412
2020-12-01,10403,9218,23117
2020-12-02,9071,8068,21469
2020-12-03,8309,7518,20063
2020-12-04,8868,7980,20349
2020-12-05,7544,6930,15290
2020-12-06,6395,5892,6273
2020-12-07,8702,7883,19355
2020-12-08,7073,6827,7686
2020-12-09,8130,7631,20049
2020-12-10,8186,7691,20625
2020-12-11,7438,7045,19698
2020-12-12,7194,6905,14228
2020-12-13,6370,6131,5734
2020-12-14,8788,8304,18115
2020-12-15,8020,7498,18531
2020-12-16,7725,7263,16959
2020-12-17,7279,6808,16514
2020-12-18,7778,7217,16936
2020-12-19,7025,6645,12933
2020-12-20,7588,7291,6471
2020-12-21,8518,8079,17273
2020-12-22,8361,7906,19569
2020-12-23,8574,8040,19122
2020-12-24,8670,8232,15937
2020-12-25,7566,7305,4591
2020-12-26,8366,8058,8052
2020-12-27,9046,8637,7751
2020-12-28,11253,10681,19118
2020-12-29,9680,8895,24112
2020-12-30,9527,8792,23888
2020-12-31,9023,8305,19156
2021-01-01,9265,8931,5676
2021-01-02,8967,8521,15640
2021-01-03,8520,8147,8388
2021-01-04,10912,10241,22864
2021-01-05,9700,8833,24732
2021-01-06,7769,7401,9141
2021-01-07,7961,7565,21461
2021-01-08,7572,7195,21084
2021-01-09,6763,6433,15548
2021-01-10,6515,6254,6914
2021-01-11,7427,7041,17001
2021-01-12,6613,6204,16434
2021-01-13,6275,5827,15440
2021-01-14,6088,5684,14656
2021-01-15,6294,5918,14331
2021-01-16,5699,5418,10920
2021-01-17,5279,5052,4985
2021-01-18,6857,6480,14540
2021-01-19,6235,5911,14533
2021-01-20,6718,6328,13736
2021-01-21,5860,5601,12875
2021-01-22,6238,6000,13703
2021-01-23,6145,5881,10522
2021-01-24,5653,5455,4852
2021-01-25,7011,6695,14312
2021-01-26,6067,5741,14601
2021-01-27,6079,5762,13339
2021-01-28,5971,5682,12221
2021-01-29,5776,5503,12944
2021-01-30,5584,5344,10219
2021-01-31,5171,4991,4795
2021-02-01,7872,7509,13435
2021-02-02,6538,6241,13929
2021-02-03,6523,6221,13326
2021-02-04,6279,5991,13298
2021-02-05,6468,6203,13593
2021-02-06,6377,6139,10761
2021-02-07,5852,5644,4813
2021-02-08,7295,6972,13856
2021-02-09,6483,6201,14649
2021-02-10,7038,6759,13872
2021-02-11,6110,5854,13400
2021-02-12,6327,6039,13089
2021-02-13,5968,5684,9827
2021-02-14,5926,5750,4406
2021-02-15,7939,7620,12948
2021-02-16,7502,7147,14071
2021-02-17,8264,7851,14080
2021-02-18,8381,8033,14581
2021-02-19,8530,8140,15401
2021-02-20,9218,8815,12638
2021-02-21,8442,8199,5795
2021-02-22,11267,10780,17949
2021-02-23,10286,9742,19831
2021-02-24,10446,9925,19903
2021-02-25,10059,9493,19499
2021-02-26,10645,10044,20903
2021-02-27,10079,9601,15950
2021-02-28,9463,9172,7118
2021-03-01,14855,14141,22018
2021-03-02,12412,11696,23124
2021-03-03,12516,11805,23870
2021-03-04,12033,11379,22887
2021-03-05,13025,12277,24243
2021-03-06,12207,11605,18100
2021-03-07,11417,11071,8067
2021-03-08,15130,14355,23949
2021-03-09,12695,11928,26002
2021-03-10,14281,13390,25716
2021-03-11,12379,11657,25698
2021-03-12,12991,12259,25278
2021-03-13,12067,11424,20023
2021-03-14,11584,11138,8974
2021-03-15,14801,13960,24365
2021-03-16,12494,11686,25892
2021-03-17,12523,11745,24782
2021-03-18,11990,11276,24027
2021-03-19,11988,11357,23548
2021-03-20,12016,11411,17901
2021-03-21,10690,10258,8473
2021-03-22,13776,12977,23271
2021-03-23,12120,11403,24505
2021-03-24,11682,10992,24192
2021-03-25,11670,10940,23200
2021-03-26,11073,10497,23401
2021-03-27,10007,9474,17334
2021-03-28,9481,9144,8225
2021-03-29,11726,11107,22366
2021-03-30,10221,9680,23389
2021-03-31,9019,8444,22158
2021-04-01,9929,9425,21560
2021-04-02,8714,8284,20470
2021-04-03,7374,7039,15519
2021-04-04,6638,6443,5655
2021-04-05,7703,7374,7268
2021-04-06,8613,8155,18503
2021-04-07,8568,8082,19180
2021-04-08,8338,7872,17661
2021-04-09,7500,7135,17295
2021-04-10,7634,7330,14015
2021-04-11,6899,6651,6748
2021-04-12,8656,8257,16815
2021-04-13,7661,7233,17310
2021-04-14,7329,6983,16328
2021-04-15,7058,6744,14968
2021-04-16,7064,6776,15096
2021-04-17,6272,6041,11426
2021-04-18,6598,6384,5786
2021-04-19,7826,7465,14729
2021-04-20,7429,7098,15592
2021-04-21,7250,6928,14785
2021-04-22,6972,6661,14227
2021-04-23,6839,6580,14489
2021-04-24,6216,6045,12027
2021-04-25,5940,5752,5254
2021-04-26,7013,6727,13674
2021-04-27,6150,5892,14397
2021-04-28,5854,5618,13751
2021-04-29,5172,4958,12428
2021-04-30,4800,4638,12907
2021-05-01,5023,4913,6121
2021-05-02,4270,4178,4625
2021-05-03,5340,5143,11466
2021-05-04,4682,4517,11394
2021-05-05,4613,4489,10797
2021-05-06,4053,3882,9502
2021-05-07,3841,3704,9515
2021-05-08,3394,3310,7411
2021-05-09,3208,3124,3598
2021-05-10,3926,3787,8102
2021-05-11,3252,3157,8287
2021-05-12,3095,3002,7504
2021-05-13,2810,2728,6694
2021-05-14,2522,2450,6568
2021-05-15,2364,2308,5024
2021-05-16,2124,2084,2157
2021-05-17,2471,2381,5485
2021-05-18,2294,2204,5804
2021-05-19,2124,2054,5093
2021-05-20,1942,1872,4396
2021-05-21,1735,1696,4516
2021-05-22,1552,1519,3627
2021-05-23,1565,1527,1475
2021-05-24,1856,1814,3965
2021-05-25,1574,1532,4035
2021-05-26,1530,1497,3683
2021-05-27,1403,1371,3405
2021-05-28,1333,1317,3408
2021-05-29,1117,1103,2700
2021-05-30,1099,1080,1198
2021-05-31,1175,1156,2997
2021-06-01,1173,1160,3168
2021-06-02,1073,1061,1278
2021-06-03,1049,1031,2756
2021-06-04,983,980,3023
2021-06-05,828,815,2102
2021-06-06,665,653,980
2021-06-07,822,812,2195
2021-06-08,618,611,2140
2021-06-09,612,602,1837
2021-06-10,567,559,1791
2021-06-11,412,398,1796
2021-06-12,317,309,1157
2021-06-13,300,294,558
2021-06-14,291,285,1292
2021-06-15,145,142,1062
2021-06-16,79,77,681
2021-06-17,20,19,228
2021-06-18,1,1,1
