data,inizio sintomi,inizio sintomi solo sintomatici,prelievo/diagnosi
2020-04-06,2457,1941,4090
2020-04-07,2267,1829,4142
2020-04-08,2143,1805,4794
2020-04-09,2063,1659,4687
2020-04-10,2723,2182,5130
2020-04-11,1623,1295,3430
2020-04-12,1644,1441,1919
2020-04-13,1510,1311,2268
2020-04-14,1857,1578,3280
2020-04-15,2173,1760,3947
2020-04-16,1673,1407,3705
2020-04-17,1638,1366,3499
2020-04-18,1297,1148,2640
2020-04-19,1046,912,1386
2020-04-20,1905,1625,3006
2020-04-21,1199,1025,3081
2020-04-22,1233,1052,2604
2020-04-23,1251,962,2810
2020-04-24,1120,845,2740
2020-04-25,884,743,1666
2020-04-26,676,589,1017
2020-04-27,1124,918,1982
2020-04-28,872,664,2240
2020-04-29,926,625,2327
2020-04-30,866,571,2267
2020-05-01,701,564,1084
2020-05-02,510,417,1021
2020-05-03,410,328,506
2020-05-04,656,454,1456
2020-05-05,632,473,1537
2020-05-06,566,393,1441
2020-05-07,498,371,1390
2020-05-08,524,420,1380
2020-05-09,300,226,731
2020-05-10,333,269,336
2020-05-11,440,331,873
2020-05-12,450,331,915
2020-05-13,386,291,890
2020-05-14,338,252,900
2020-05-15,343,285,791
2020-05-16,243,195,606
2020-05-17,188,160,298
2020-05-18,305,256,655
2020-05-19,254,208,720
2020-05-20,293,232,676
2020-05-21,227,169,621
2020-05-22,193,155,685
2020-05-23,141,124,356
2020-05-24,106,92,147
2020-05-25,237,190,513
2020-05-26,186,153,540
2020-05-27,213,164,523
2020-05-28,173,127,516
2020-05-29,142,117,386
2020-05-30,122,97,286
2020-05-31,69,64,89
2020-06-01,173,137,377
2020-06-02,66,59,87
2020-06-03,140,117,358
2020-06-04,128,94,361
2020-06-05,164,116,385
2020-06-06,98,79,203
2020-06-07,74,65,84
2020-06-08,135,116,300
2020-06-09,125,103,368
2020-06-10,116,100,394
2020-06-11,110,88,449
2020-06-12,126,105,369
2020-06-13,76,68,214
2020-06-14,82,73,68
2020-06-15,120,101,276
2020-06-16,107,92,280
2020-06-17,97,78,302
2020-06-18,97,80,233
2020-06-19,90,74,290
2020-06-20,69,64,165
2020-06-21,66,60,62
2020-06-22,90,80,338
2020-06-23,79,71,289
2020-06-24,99,91,207
2020-06-25,91,76,203
2020-06-26,109,89,186
2020-06-27,77,61,124
2020-06-28,61,55,66
2020-06-29,104,89,231
2020-06-30,71,66,203
2020-07-01,118,106,237
2020-07-02,90,77,250
2020-07-03,76,68,244
2020-07-04,84,70,225
2020-07-05,68,61,78
2020-07-06,102,93,237
2020-07-07,107,97,226
2020-07-08,105,99,289
2020-07-09,86,81,220
2020-07-10,117,107,254
2020-07-11,83,81,164
2020-07-12,80,74,65
2020-07-13,109,98,191
2020-07-14,115,107,244
2020-07-15,101,97,241
2020-07-16,97,88,263
2020-07-17,104,100,284
2020-07-18,97,93,173
2020-07-19,91,87,111
2020-07-20,144,135,319
2020-07-21,130,120,279
2020-07-22,122,116,286
2020-07-23,145,132,270
2020-07-24,117,111,311
2020-07-25,131,125,198
2020-07-26,102,99,91
2020-07-27,138,129,326
2020-07-28,145,137,319
2020-07-29,140,131,473
2020-07-30,125,117,356
2020-07-31,126,116,324
2020-08-01,161,156,202
2020-08-02,127,120,107
2020-08-03,224,207,422
2020-08-04,200,185,394
2020-08-05,220,209,509
2020-08-06,209,201,400
2020-08-07,216,195,499
2020-08-08,265,244,346
2020-08-09,210,204,198
2020-08-10,297,271,500
2020-08-11,276,253,540
2020-08-12,284,265,630
2020-08-13,315,286,549
2020-08-14,311,291,634
2020-08-15,358,339,324
2020-08-16,371,347,299
2020-08-17,580,556,704
2020-08-18,635,594,927
2020-08-19,584,551,1078
2020-08-20,596,550,1168
2020-08-21,640,598,1424
2020-08-22,602,570,1059
2020-08-23,616,591,716
2020-08-24,704,662,1674
2020-08-25,652,612,1593
2020-08-26,642,592,1544
2020-08-27,588,547,1525
2020-08-28,597,550,1464
2020-08-29,449,432,1079
2020-08-30,450,420,575
2020-08-31,586,539,1426
2020-09-01,748,705,1430
2020-09-02,650,605,1629
2020-09-03,596,565,1608
2020-09-04,654,625,1656
2020-09-05,558,534,1154
2020-09-06,537,508,560
2020-09-07,821,781,1552
2020-09-08,694,641,1612
2020-09-09,694,661,1640
2020-09-10,780,726,1669
2020-09-11,672,622,1623
2020-09-12,665,635,1224
2020-09-13,620,589,597
2020-09-14,907,847,1673
2020-09-15,922,866,1830
2020-09-16,845,790,1615
2020-09-17,864,811,1759
2020-09-18,875,814,1927
2020-09-19,858,811,1337
2020-09-20,837,792,657
2020-09-21,988,912,1977
2020-09-22,964,894,1939
2020-09-23,909,846,2059
2020-09-24,868,804,2014
2020-09-25,1005,937,2106
2020-09-26,973,896,1505
2020-09-27,1024,949,904
2020-09-28,1390,1289,2283
2020-09-29,1300,1200,2331
2020-09-30,1720,1588,2626
2020-10-01,2356,2122,3058
2020-10-02,2272,2041,3340
2020-10-03,2383,2181,2614
2020-10-04,2364,2178,1766
2020-10-05,3371,3032,4697
2020-10-06,3207,2845,4957
2020-10-07,3723,3321,5485
2020-10-08,4060,3594,6205
2020-10-09,4553,3930,6996
2020-10-10,5014,4425,6068
2020-10-11,4412,3832,3425
2020-10-12,7052,5839,9596
2020-10-13,6753,5557,10476
2020-10-14,7457,6021,11499
2020-10-15,8335,6745,12233
2020-10-16,9414,7445,13817
2020-10-17,9149,7347,11927
2020-10-18,9252,7522,6423
2020-10-19,13021,10014,17669
2020-10-20,14042,10853,19771
2020-10-21,13370,10208,22841
2020-10-22,13494,10390,24279
2020-10-23,15252,11292,26197
2020-10-24,13917,10834,20290
2020-10-25,14159,11184,11341
2020-10-26,19414,14144,28775
2020-10-27,17174,12780,31824
2020-10-28,18224,13704,34298
2020-10-29,18426,12863,33383
2020-10-30,17955,13601,35593
2020-10-31,14688,11394,25832
2020-11-01,17725,14125,13869
2020-11-02,20915,16301,35419
2020-11-03,17473,13989,38415
2020-11-04,19843,14576,41715
2020-11-05,17938,14299,40671
2020-11-06,18322,14800,42027
2020-11-07,16770,13233,30427
2020-11-08,15643,12281,15662
2020-11-09,19029,15618,39337
2020-11-10,18362,14942,40855
2020-11-11,16009,13110,39761
2020-11-12,16021,12927,39284
2020-11-13,16552,13438,40051
2020-11-14,15694,12124,29132
2020-11-15,13877,11390,14579
2020-11-16,16402,13181,36693
2020-11-17,13150,10918,38520
2020-11-18,14025,11287,37048
2020-11-19,12262,9341,35483
2020-11-20,13023,10748,32904
2020-11-21,10476,8222,22863
2020-11-22,8911,7429,10851
2020-11-23,11485,9754,28497
2020-11-24,10380,8383,28880
2020-11-25,10097,8581,27488
2020-11-26,9561,7911,26593
2020-11-27,9365,8166,24487
2020-11-28,8932,7630,18239
2020-11-29,6982,5987,8258
2020-11-30,9941,8825,22582
2020-12-01,10526,9276,23242
2020-12-02,9148,8090,21659
2020-12-03,8386,7532,20256
2020-12-04,8944,7899,20503
2020-12-05,7648,6952,15439
2020-12-06,6407,5905,6354
2020-12-07,8773,7870,19528
2020-12-08,7132,6833,7723
2020-12-09,8271,7719,20168
2020-12-10,8338,7743,20711
2020-12-11,7550,7078,19821
2020-12-12,7290,6955,14331
2020-12-13,6422,6121,5776
2020-12-14,8891,8336,18195
2020-12-15,8126,7565,18619
2020-12-16,7831,7329,17030
2020-12-17,7392,6875,16583
2020-12-18,7877,7262,17040
2020-12-19,7116,6692,12992
2020-12-20,7620,7269,6459
2020-12-21,8644,8138,17351
2020-12-22,8460,7969,19670
2020-12-23,8713,8120,19178
2020-12-24,8787,8290,15967
2020-12-25,7622,7305,4592
2020-12-26,8409,8034,7982
2020-12-27,9093,8631,7729
2020-12-28,11338,10688,19234
2020-12-29,9814,8945,24226
2020-12-30,9655,8847,23982
2020-12-31,9175,8408,19239
2021-01-01,9569,8921,5866
2021-01-02,9732,8566,16275
2021-01-03,8617,8175,8410
2021-01-04,10986,10216,23026
2021-01-05,9917,8985,24930
2021-01-06,7819,7373,9146
2021-01-07,8087,7626,21585
2021-01-08,7705,7250,21210
2021-01-09,6856,6500,15629
2021-01-10,6553,6239,7015
2021-01-11,7564,7098,17107
2021-01-12,6721,6255,16539
2021-01-13,6324,5834,15509
2021-01-14,6148,5737,14706
2021-01-15,6359,5945,14410
2021-01-16,5760,5445,10942
2021-01-17,5296,5035,5024
2021-01-18,6930,6497,14591
2021-01-19,6318,5937,14622
2021-01-20,6797,6351,13809
2021-01-21,5928,5625,12952
2021-01-22,6307,5984,13772
2021-01-23,6213,5907,10551
2021-01-24,5674,5429,4887
2021-01-25,7070,6677,14380
2021-01-26,6168,5808,14670
2021-01-27,6130,5783,13400
2021-01-28,6019,5687,12271
2021-01-29,5838,5526,13033
2021-01-30,5667,5386,10289
2021-01-31,5211,4998,4823
2021-02-01,7923,7507,13478
2021-02-02,6585,6262,14004
2021-02-03,6560,6237,13388
2021-02-04,6304,5983,13337
2021-02-05,6493,6181,13657
2021-02-06,6422,6141,10785
2021-02-07,5869,5631,4834
2021-02-08,7344,6962,13937
2021-02-09,6505,6196,14686
2021-02-10,7097,6768,13934
2021-02-11,6151,5867,13480
2021-02-12,6371,6078,13168
2021-02-13,6024,5719,9859
2021-02-14,5961,5758,4400
2021-02-15,7993,7663,13029
2021-02-16,7573,7200,14145
2021-02-17,8316,7898,14123
2021-02-18,8451,8068,14674
2021-02-19,8580,8164,15496
2021-02-20,9285,8841,12692
2021-02-21,8492,8208,5803
2021-02-22,11317,10803,18035
2021-02-23,10340,9765,19922
2021-02-24,10578,10014,19973
2021-02-25,10161,9567,19580
2021-02-26,10747,10115,21025
2021-02-27,10176,9664,16030
2021-02-28,9518,9196,7101
2021-03-01,14994,14235,22068
2021-03-02,12570,11829,23218
2021-03-03,12647,11920,24011
2021-03-04,12176,11514,22896
2021-03-05,13242,12455,24393
2021-03-06,12358,11746,18209
2021-03-07,11586,11241,8050
2021-03-08,15377,14545,24017
2021-03-09,13013,12225,26065
2021-03-10,14602,13683,25822
2021-03-11,12675,11962,25819
2021-03-12,13334,12590,25416
2021-03-13,12170,11552,20121
2021-03-14,11540,11137,8952
2021-03-15,14993,14172,24490
2021-03-16,12696,11868,26015
2021-03-17,12729,11969,24907
2021-03-18,12162,11439,24123
2021-03-19,12154,11542,23644
2021-03-20,12110,11505,17949
2021-03-21,10679,10280,8444
2021-03-22,13941,13130,23386
2021-03-23,12275,11589,24602
2021-03-24,11858,11177,24300
2021-03-25,11843,11127,23249
2021-03-26,11206,10657,23505
2021-03-27,10118,9594,17370
2021-03-28,9459,9119,8210
2021-03-29,11856,11264,22441
2021-03-30,10338,9812,23477
2021-03-31,9086,8605,22298
2021-04-01,10047,9524,21710
2021-04-02,8788,8404,20556
2021-04-03,7444,7091,15579
2021-04-04,6646,6447,5673
2021-04-05,7660,7390,7261
2021-04-06,8623,8232,18540
2021-04-07,8589,8172,19264
2021-04-08,8342,7925,17724
2021-04-09,7566,7224,17334
2021-04-10,7710,7391,14067
2021-04-11,6885,6674,6744
2021-04-12,8673,8310,16880
2021-04-13,7647,7307,17357
2021-04-14,7363,7070,16361
2021-04-15,7121,6824,15019
2021-04-16,7055,6825,15136
2021-04-17,6316,6102,11464
2021-04-18,6569,6383,5806
2021-04-19,7858,7564,14756
2021-04-20,7493,7198,15699
2021-04-21,7279,6987,14845
2021-04-22,6992,6720,14300
2021-04-23,6886,6652,14527
2021-04-24,6293,6113,12075
2021-04-25,5939,5782,5269
2021-04-26,7094,6799,13708
2021-04-27,6195,5970,14457
2021-04-28,5924,5677,13796
2021-04-29,5259,5059,12455
2021-04-30,4898,4734,12950
2021-05-01,5099,4979,6129
2021-05-02,4311,4206,4631
2021-05-03,5429,5224,11507
2021-05-04,4712,4562,11418
2021-05-05,4714,4570,10809
2021-05-06,4108,3949,9535
2021-05-07,3900,3769,9543
2021-05-08,3432,3331,7423
2021-05-09,3277,3190,3609
2021-05-10,3999,3856,8154
2021-05-11,3297,3185,8293
2021-05-12,3124,3031,7517
2021-05-13,2867,2769,6719
2021-05-14,2591,2506,6577
2021-05-15,2396,2327,5047
2021-05-16,2161,2115,2167
2021-05-17,2508,2414,5507
2021-05-18,2361,2273,5833
2021-05-19,2159,2070,5114
2021-05-20,1993,1916,4421
2021-05-21,1793,1738,4528
2021-05-22,1577,1538,3641
2021-05-23,1584,1538,1481
2021-05-24,1884,1828,3987
2021-05-25,1604,1555,4041
2021-05-26,1577,1530,3695
2021-05-27,1459,1408,3421
2021-05-28,1392,1355,3420
2021-05-29,1163,1140,2707
2021-05-30,1129,1103,1198
2021-05-31,1222,1190,2983
2021-06-01,1251,1219,3168
2021-06-02,1140,1114,1263
2021-06-03,1136,1088,2758
2021-06-04,1071,1049,2997
2021-06-05,927,906,2099
2021-06-06,785,764,972
2021-06-07,934,898,2217
2021-06-08,787,761,2157
2021-06-09,781,759,1852
2021-06-10,754,734,1806
2021-06-11,586,563,1824
2021-06-12,537,525,1187
2021-06-13,544,529,566
2021-06-14,644,619,1467
2021-06-15,479,466,1333
2021-06-16,523,509,1232
2021-06-17,445,431,1124
2021-06-18,394,385,1088
2021-06-19,339,329,827
2021-06-20,362,355,367
2021-06-21,394,381,957
2021-06-22,408,396,941
2021-06-23,389,383,809
2021-06-24,363,355,799
2021-06-25,348,342,855
2021-06-26,321,313,656
2021-06-27,379,370,277
2021-06-28,459,443,841
2021-06-29,482,473,804
2021-06-30,551,544,880
2021-07-01,636,615,914
2021-07-02,565,561,994
2021-07-03,578,567,833
2021-07-04,628,619,405
2021-07-05,797,783,1143
2021-07-06,812,795,1387
2021-07-07,870,861,1223
2021-07-08,906,893,1399
2021-07-09,1094,1081,1496
2021-07-10,1181,1159,1414
2021-07-11,1226,1211,795
2021-07-12,1710,1679,2004
2021-07-13,1876,1852,2613
2021-07-14,2296,2254,2635
2021-07-15,2365,2318,3201
2021-07-16,2261,2216,3716
2021-07-17,2268,2218,2992
2021-07-18,2573,2519,1758
2021-07-19,2954,2868,4249
2021-07-20,3230,3156,5087
2021-07-21,3204,3144,5144
2021-07-22,3003,2928,4977
2021-07-23,2949,2870,5452
2021-07-24,2903,2837,4261
2021-07-25,3190,3124,2212
2021-07-26,3804,3709,6328
2021-07-27,3785,3714,6427
2021-07-28,3656,3559,6186
2021-07-29,3318,3240,5961
2021-07-30,3302,3221,6216
2021-07-31,3054,2971,4975
2021-08-01,3604,3513,2398
2021-08-02,4191,4083,6661
2021-08-03,4092,3983,7137
2021-08-04,4021,3930,7166
2021-08-05,3744,3664,6430
2021-08-06,3601,3513,7135
2021-08-07,3357,3292,5118
2021-08-08,3389,3316,3022
2021-08-09,4209,4116,7062
2021-08-10,4250,4168,7511
2021-08-11,3768,3670,7028
2021-08-12,3681,3583,7152
2021-08-13,3544,3447,7021
2021-08-14,3367,3285,5186
2021-08-15,3415,3349,2368
2021-08-16,4343,4244,6756
2021-08-17,4260,4157,7770
2021-08-18,4284,4182,7407
2021-08-19,3873,3780,7195
2021-08-20,3772,3665,7531
2021-08-21,3493,3407,5765
2021-08-22,3568,3503,3129
2021-08-23,4253,4135,7865
2021-08-24,3764,3641,7958
2021-08-25,3728,3622,7767
2021-08-26,3280,3162,7022
2021-08-27,3195,3120,7079
2021-08-28,3013,2942,5610
2021-08-29,2899,2832,2911
2021-08-30,3559,3476,6882
2021-08-31,3103,3013,7098
2021-09-01,3625,3525,6616
2021-09-02,2972,2896,6205
2021-09-03,2922,2829,6269
2021-09-04,2706,2617,4647
2021-09-05,2641,2578,2387
2021-09-06,3071,2983,5807
2021-09-07,2845,2720,6005
2021-09-08,2706,2614,5420
2021-09-09,2532,2437,4977
2021-09-10,2508,2416,5104
2021-09-11,2169,2096,3947
2021-09-12,2173,2128,1834
2021-09-13,2649,2585,4936
2021-09-14,2451,2394,5203
2021-09-15,2407,2360,4866
2021-09-16,2176,2115,4293
2021-09-17,2165,2113,4460
2021-09-18,1954,1911,3483
2021-09-19,1854,1820,1708
2021-09-20,2165,2114,4267
2021-09-21,1986,1932,4152
2021-09-22,1988,1948,3879
2021-09-23,1897,1852,3564
2021-09-24,1923,1864,3624
2021-09-25,1677,1630,2921
2021-09-26,1680,1619,1320
2021-09-27,2155,2060,3539
2021-09-28,1952,1806,3688
2021-09-29,1810,1694,3471
2021-09-30,1683,1565,3318
2021-10-01,1844,1728,3164
2021-10-02,1597,1501,2711
2021-10-03,1496,1424,1074
2021-10-04,1921,1792,3131
2021-10-05,1716,1623,3211
2021-10-06,1647,1544,2917
2021-10-07,1453,1364,2808
2021-10-08,1514,1429,2698
2021-10-09,1377,1307,2112
2021-10-10,1612,1561,1216
2021-10-11,1863,1781,3047
2021-10-12,1671,1601,2836
2021-10-13,1838,1782,2714
2021-10-14,1776,1730,2787
2021-10-15,1819,1763,2989
2021-10-16,1789,1742,2397
2021-10-17,1929,1886,1215
2021-10-18,2581,2527,3765
2021-10-19,2456,2403,3950
2021-10-20,2546,2477,3966
2021-10-21,2567,2514,4060
2021-10-22,2676,2627,4539
2021-10-23,2598,2552,3647
2021-10-24,2562,2519,1609
2021-10-25,3196,3152,4934
2021-10-26,2879,2837,5146
2021-10-27,3082,3033,5240
2021-10-28,3033,2988,5101
2021-10-29,2833,2790,5095
2021-10-30,2967,2939,4583
2021-10-31,2675,2635,2208
2021-11-01,3834,3776,2878
2021-11-02,4146,4097,6496
2021-11-03,4462,4409,6674
2021-11-04,4261,4214,7202
2021-11-05,4315,4263,7339
2021-11-06,3874,3831,5808
2021-11-07,4115,4078,2684
2021-11-08,5333,5264,8194
2021-11-09,4994,4941,8838
2021-11-10,5122,5048,8438
2021-11-11,5001,4945,8172
2021-11-12,5092,5020,9143
2021-11-13,5068,5012,7750
2021-11-14,5308,5239,3570
2021-11-15,6765,6659,10319
2021-11-16,6471,6391,11406
2021-11-17,6492,6400,10737
2021-11-18,6523,6427,11135
2021-11-19,6316,6231,11625
2021-11-20,6574,6476,9759
2021-11-21,6224,6088,4442
2021-11-22,8177,8015,13035
2021-11-23,7627,7440,13837
2021-11-24,7719,7509,13847
2021-11-25,7645,7412,13602
2021-11-26,7658,7430,14184
2021-11-27,7313,7101,12413
2021-11-28,7335,7108,5772
2021-11-29,9133,8838,16239
2021-11-30,8518,8275,16410
2021-12-01,10116,9837,16266
2021-12-02,8673,8431,17044
2021-12-03,8886,8609,17526
2021-12-04,8574,8334,14600
2021-12-05,8497,8235,6980
2021-12-06,10662,10337,19951
2021-12-07,10209,9892,20404
2021-12-08,10380,10110,10182
2021-12-09,10744,10411,21599
2021-12-10,11431,11085,22975
2021-12-11,10999,10682,19489
2021-12-12,11408,11052,9328
2021-12-13,14109,13600,25931
2021-12-14,13799,13371,26580
2021-12-15,13730,13231,26815
2021-12-16,13327,12911,27459
2021-12-17,14512,13826,30115
2021-12-18,14867,14175,24418
2021-12-19,16323,15673,12618
2021-12-20,23954,22751,38794
2021-12-21,24204,22932,42745
2021-12-22,25982,24542,52129
2021-12-23,26914,25349,59136
2021-12-24,30094,28432,59194
2021-12-25,30478,28853,15553
2021-12-26,41920,39798,29471
2021-12-27,59172,56134,113339
2021-12-28,57151,54246,131640
2021-12-29,51437,48613,162100
2021-12-30,44019,41429,170102
2021-12-31,37309,34761,142329
2022-01-01,45822,43910,36979
2022-01-02,46855,45440,68395
2022-01-03,69143,66163,228838
2022-01-04,55682,52954,217972
2022-01-05,49597,47155,219894
2022-01-06,40621,39112,74282
2022-01-07,45996,43881,243107
2022-01-08,41402,39948,161376
2022-01-09,41222,39999,74965
2022-01-10,56477,54466,252824
2022-01-11,49270,47382,205461
2022-01-12,46841,45134,189018
2022-01-13,44950,43409,176043
2022-01-14,41947,40665,181060
2022-01-15,41623,40151,145110
2022-01-16,42250,41046,64624
2022-01-17,55837,54355,238662
2022-01-18,50069,48741,193308
2022-01-19,46153,45251,188442
2022-01-20,43576,42624,172840
2022-01-21,39508,38161,172278
2022-01-22,35855,34818,134957
2022-01-23,34004,32859,60983
2022-01-24,46651,45393,206636
2022-01-25,39373,38150,156474
2022-01-26,36241,35001,149845
2022-01-27,32355,31183,133126
2022-01-28,30172,29264,130765
2022-01-29,25911,25099,102532
2022-01-30,24012,23126,46343
2022-01-31,33526,32165,151854
2022-02-01,30920,29379,114429
2022-02-02,27995,26603,106561
2022-02-03,24550,23419,93682
2022-02-04,21728,20599,91075
2022-02-05,20039,18806,73291
2022-02-06,18095,17116,33864
2022-02-07,24625,23182,111043
2022-02-08,19938,19257,78795
2022-02-09,18370,17760,73519
2022-02-10,17098,16503,63842
2022-02-11,15073,14740,61014
2022-02-12,13323,13019,49934
2022-02-13,13381,12910,24152
2022-02-14,20038,18297,77909
2022-02-15,16645,15322,56636
2022-02-16,16672,15265,57577
2022-02-17,15777,14432,52222
2022-02-18,14520,13060,50467
2022-02-19,13046,11873,41993
2022-02-20,13026,12268,20656
2022-02-21,17219,16595,65733
2022-02-22,14641,13939,46131
2022-02-23,15091,13764,47149
2022-02-24,12581,11446,41109
2022-02-25,11559,10554,39008
2022-02-26,10513,9627,31435
2022-02-27,10212,9380,15460
2022-02-28,15380,13890,53130
2022-03-01,14522,13240,36735
2022-03-02,14716,13636,43169
2022-03-03,14166,12983,40596
2022-03-04,14154,13090,42959
2022-03-05,14077,13023,37864
2022-03-06,13554,12646,19949
2022-03-07,19879,18340,67721
2022-03-08,18102,16770,50833
2022-03-09,18469,17136,56436
2022-03-10,18383,16928,56019
2022-03-11,18569,17129,57814
2022-03-12,19165,17605,51044
2022-03-13,19214,17988,26618
2022-03-14,28182,25846,97921
2022-03-15,25547,23534,75783
2022-03-16,26279,24079,83660
2022-03-17,23509,21615,79061
2022-03-18,22075,19923,75828
2022-03-19,20638,18421,61948
2022-03-20,20217,18573,29244
2022-03-21,29526,26501,105167
2022-03-22,25464,22861,77883
2022-03-23,25270,22720,82582
2022-03-24,23335,20942,75668
2022-03-25,21527,19299,75541
2022-03-26,20003,18178,61214
2022-03-27,18983,17874,27514
2022-03-28,28827,26701,109545
2022-03-29,23982,22509,79445
2022-03-30,23104,21725,77175
2022-03-31,20185,18854,74130
2022-04-01,20505,19099,72176
2022-04-02,17720,16618,55677
2022-04-03,16049,15198,25854
2022-04-04,24647,22926,96575
2022-04-05,21472,20224,69661
2022-04-06,21553,20380,72155
2022-04-07,19556,18607,66705
2022-04-08,18393,17458,65290
2022-04-09,17000,16105,54559
2022-04-10,15473,14903,23952
2022-04-11,22493,21284,89943
2022-04-12,19219,18328,61898
2022-04-13,19215,18244,65648
2022-04-14,17259,16588,62373
2022-04-15,16040,15208,63956
2022-04-16,14264,13463,53216
2022-04-17,12260,11857,16431
2022-04-18,16018,15593,25506
2022-04-19,25259,23710,109305
2022-04-20,22405,21282,76096
2022-04-21,20175,19103,72779
2022-04-22,17773,16638,72004
2022-04-23,14431,13496,55598
2022-04-24,12401,11911,24141
2022-04-25,15262,14705,28496
2022-04-26,22702,21327,99495
2022-04-27,18285,17462,63860
2022-04-28,15977,15207,57443
2022-04-29,14061,13434,53549
2022-04-30,12004,11483,40628
2022-05-01,12262,11964,15328
2022-05-02,17023,16287,68995
2022-05-03,14201,13617,46770
2022-05-04,14075,13489,46602
2022-05-05,12792,12239,43419
2022-05-06,11694,11246,41011
2022-05-07,10604,10169,31944
2022-05-08,10496,10203,15050
2022-05-09,15251,14596,59807
2022-05-10,13259,12755,41216
2022-05-11,12291,11836,41642
2022-05-12,10866,10463,37956
2022-05-13,9551,9202,36069
2022-05-14,8074,7758,26874
2022-05-15,7299,7145,11510
2022-05-16,10639,10489,46180
2022-05-17,8144,8049,29451
2022-05-18,7654,7571,29168
2022-05-19,6022,5964,24892
2022-05-20,4802,4751,22702
2022-05-21,3139,3095,16430
2022-05-22,1458,1423,7218
2022-05-23,1958,1944,17455
2022-05-24,36,28,79
