data,inizio sintomi,inizio sintomi solo sintomatici,prelievo/diagnosi
2020-04-06,2459,1943,4092
2020-04-07,2272,1830,4142
2020-04-08,2148,1807,4794
2020-04-09,2065,1660,4687
2020-04-10,2724,2182,5131
2020-04-11,1623,1294,3431
2020-04-12,1650,1443,1918
2020-04-13,1512,1310,2270
2020-04-14,1858,1579,3278
2020-04-15,2178,1761,3947
2020-04-16,1677,1409,3704
2020-04-17,1642,1369,3498
2020-04-18,1302,1149,2640
2020-04-19,1047,912,1386
2020-04-20,1909,1626,3007
2020-04-21,1197,1023,3081
2020-04-22,1233,1052,2603
2020-04-23,1252,962,2810
2020-04-24,1125,847,2740
2020-04-25,883,742,1666
2020-04-26,677,590,1017
2020-04-27,1127,920,1981
2020-04-28,873,665,2240
2020-04-29,924,624,2328
2020-04-30,868,573,2267
2020-05-01,701,564,1084
2020-05-02,509,416,1022
2020-05-03,411,329,506
2020-05-04,657,455,1455
2020-05-05,633,473,1537
2020-05-06,565,392,1440
2020-05-07,499,371,1389
2020-05-08,525,421,1380
2020-05-09,301,226,731
2020-05-10,335,270,336
2020-05-11,441,332,873
2020-05-12,453,332,915
2020-05-13,386,291,890
2020-05-14,338,252,900
2020-05-15,343,285,791
2020-05-16,244,196,607
2020-05-17,187,159,299
2020-05-18,306,256,655
2020-05-19,253,207,720
2020-05-20,294,233,676
2020-05-21,228,170,621
2020-05-22,193,155,685
2020-05-23,142,125,356
2020-05-24,107,93,147
2020-05-25,237,191,513
2020-05-26,186,153,540
2020-05-27,213,164,523
2020-05-28,173,127,516
2020-05-29,142,117,386
2020-05-30,122,97,286
2020-05-31,69,64,89
2020-06-01,173,137,377
2020-06-02,66,59,87
2020-06-03,141,118,358
2020-06-04,128,94,361
2020-06-05,164,116,385
2020-06-06,98,79,203
2020-06-07,74,65,84
2020-06-08,138,119,300
2020-06-09,126,104,368
2020-06-10,116,100,394
2020-06-11,111,88,449
2020-06-12,126,105,369
2020-06-13,76,68,214
2020-06-14,82,73,68
2020-06-15,120,101,276
2020-06-16,109,94,280
2020-06-17,97,78,303
2020-06-18,97,80,233
2020-06-19,92,76,290
2020-06-20,69,64,165
2020-06-21,66,60,62
2020-06-22,90,80,338
2020-06-23,79,71,289
2020-06-24,99,91,208
2020-06-25,91,76,203
2020-06-26,110,90,186
2020-06-27,77,61,124
2020-06-28,61,55,66
2020-06-29,106,91,231
2020-06-30,71,66,203
2020-07-01,118,106,237
2020-07-02,90,77,250
2020-07-03,77,69,244
2020-07-04,85,71,225
2020-07-05,69,62,77
2020-07-06,103,94,237
2020-07-07,108,98,226
2020-07-08,105,99,289
2020-07-09,87,82,220
2020-07-10,117,107,255
2020-07-11,83,81,164
2020-07-12,82,76,65
2020-07-13,109,98,192
2020-07-14,115,107,243
2020-07-15,101,97,240
2020-07-16,96,87,264
2020-07-17,105,101,284
2020-07-18,98,94,172
2020-07-19,93,89,111
2020-07-20,144,135,319
2020-07-21,129,119,279
2020-07-22,123,117,289
2020-07-23,146,133,270
2020-07-24,118,110,312
2020-07-25,132,126,196
2020-07-26,102,99,91
2020-07-27,138,129,326
2020-07-28,146,138,319
2020-07-29,143,132,473
2020-07-30,124,116,392
2020-07-31,125,115,324
2020-08-01,161,156,202
2020-08-02,127,120,107
2020-08-03,224,206,423
2020-08-04,201,186,394
2020-08-05,220,209,509
2020-08-06,210,202,400
2020-08-07,216,195,499
2020-08-08,266,245,346
2020-08-09,211,205,198
2020-08-10,297,271,501
2020-08-11,277,254,540
2020-08-12,286,266,631
2020-08-13,314,285,549
2020-08-14,311,291,634
2020-08-15,360,340,324
2020-08-16,373,349,299
2020-08-17,581,556,702
2020-08-18,635,594,927
2020-08-19,584,552,1078
2020-08-20,597,550,1167
2020-08-21,639,597,1424
2020-08-22,601,568,1059
2020-08-23,616,591,716
2020-08-24,705,662,1672
2020-08-25,653,613,1594
2020-08-26,642,592,1544
2020-08-27,587,546,1523
2020-08-28,598,552,1465
2020-08-29,450,433,1081
2020-08-30,452,422,576
2020-08-31,585,537,1426
2020-09-01,748,705,1430
2020-09-02,650,605,1623
2020-09-03,598,563,1609
2020-09-04,655,626,1651
2020-09-05,558,533,1155
2020-09-06,538,509,561
2020-09-07,821,780,1547
2020-09-08,695,642,1615
2020-09-09,693,659,1637
2020-09-10,780,725,1667
2020-09-11,674,624,1619
2020-09-12,667,635,1223
2020-09-13,621,591,597
2020-09-14,906,846,1669
2020-09-15,920,864,1829
2020-09-16,846,791,1615
2020-09-17,864,812,1759
2020-09-18,875,813,1930
2020-09-19,857,811,1338
2020-09-20,837,792,659
2020-09-21,992,913,1975
2020-09-22,967,897,1934
2020-09-23,914,850,2060
2020-09-24,868,805,2013
2020-09-25,1003,935,2104
2020-09-26,972,894,1497
2020-09-27,1022,947,907
2020-09-28,1390,1290,2282
2020-09-29,1302,1201,2331
2020-09-30,1721,1589,2626
2020-10-01,2348,2113,3058
2020-10-02,2279,2046,3341
2020-10-03,2384,2180,2618
2020-10-04,2365,2180,1764
2020-10-05,3373,3032,4683
2020-10-06,3219,2853,4957
2020-10-07,3722,3315,5485
2020-10-08,4066,3597,6209
2020-10-09,4562,3937,7004
2020-10-10,5015,4418,6060
2020-10-11,4418,3833,3424
2020-10-12,7080,5858,9595
2020-10-13,6758,5556,10482
2020-10-14,7466,6025,11497
2020-10-15,8348,6752,12236
2020-10-16,9420,7449,13817
2020-10-17,9147,7342,11922
2020-10-18,9269,7534,6424
2020-10-19,13022,10011,17664
2020-10-20,14058,10860,19772
2020-10-21,13375,10207,22849
2020-10-22,13522,10411,24286
2020-10-23,15259,11293,26211
2020-10-24,13914,10825,20294
2020-10-25,14174,11193,11338
2020-10-26,19436,14153,28786
2020-10-27,17177,12780,31833
2020-10-28,18218,13691,34305
2020-10-29,18436,12859,33380
2020-10-30,17967,13603,35610
2020-10-31,14714,11410,25832
2020-11-01,17730,14122,13870
2020-11-02,20937,16305,35431
2020-11-03,17486,13998,38446
2020-11-04,19854,14580,41743
2020-11-05,17967,14316,40685
2020-11-06,18346,14811,42031
2020-11-07,16784,13239,30457
2020-11-08,15673,12297,15680
2020-11-09,19046,15621,39372
2020-11-10,18376,14946,40880
2020-11-11,16039,13131,39788
2020-11-12,16042,12939,39296
2020-11-13,16558,13436,40105
2020-11-14,15702,12126,29149
2020-11-15,13917,11417,14589
2020-11-16,16418,13188,36697
2020-11-17,13169,10923,38546
2020-11-18,14039,11294,37061
2020-11-19,12268,9338,35501
2020-11-20,13035,10755,32910
2020-11-21,10480,8220,22871
2020-11-22,8920,7435,10860
2020-11-23,11501,9764,28528
2020-11-24,10385,8386,28894
2020-11-25,10112,8586,27492
2020-11-26,9575,7915,26604
2020-11-27,9361,8157,24498
2020-11-28,8934,7619,18243
2020-11-29,6980,5978,8258
2020-11-30,9953,8819,22590
2020-12-01,10544,9275,23248
2020-12-02,9154,8072,21657
2020-12-03,8395,7519,20260
2020-12-04,8954,7899,20512
2020-12-05,7659,6946,15447
2020-12-06,6417,5901,6361
2020-12-07,8776,7858,19557
2020-12-08,7137,6828,7719
2020-12-09,8268,7703,20167
2020-12-10,8345,7733,20714
2020-12-11,7551,7072,19822
2020-12-12,7292,6948,14336
2020-12-13,6425,6114,5776
2020-12-14,8901,8327,18199
2020-12-15,8129,7557,18616
2020-12-16,7830,7321,17032
2020-12-17,7396,6870,16584
2020-12-18,7882,7256,17038
2020-12-19,7115,6681,12998
2020-12-20,7618,7262,6459
2020-12-21,8634,8116,17349
2020-12-22,8467,7968,19672
2020-12-23,8716,8118,19182
2020-12-24,8784,8267,15969
2020-12-25,7629,7301,4592
2020-12-26,8414,8026,7981
2020-12-27,9102,8628,7736
2020-12-28,11345,10680,19239
2020-12-29,9808,8935,24227
2020-12-30,9659,8834,23978
2020-12-31,9182,8395,19239
2021-01-01,9566,8904,5878
2021-01-02,9735,8549,16297
2021-01-03,8621,8161,8412
2021-01-04,10993,10203,23024
2021-01-05,9912,8969,24939
2021-01-06,7829,7375,9148
2021-01-07,8096,7624,21591
2021-01-08,7712,7249,21213
2021-01-09,6859,6486,15640
2021-01-10,6554,6234,7015
2021-01-11,7566,7091,17111
2021-01-12,6722,6248,16546
2021-01-13,6328,5824,15524
2021-01-14,6148,5728,14715
2021-01-15,6362,5939,14418
2021-01-16,5760,5437,10940
2021-01-17,5294,5029,5029
2021-01-18,6926,6488,14598
2021-01-19,6321,5924,14627
2021-01-20,6801,6340,13808
2021-01-21,5933,5617,12963
2021-01-22,6309,5973,13777
2021-01-23,6212,5894,10554
2021-01-24,5668,5417,4889
2021-01-25,7083,6681,14387
2021-01-26,6164,5799,14678
2021-01-27,6134,5775,13407
2021-01-28,6025,5686,12270
2021-01-29,5837,5516,13034
2021-01-30,5667,5380,10291
2021-01-31,5212,4993,4824
2021-02-01,7925,7495,13481
2021-02-02,6581,6252,14005
2021-02-03,6562,6228,13405
2021-02-04,6307,5975,13340
2021-02-05,6501,6177,13661
2021-02-06,6410,6125,10789
2021-02-07,5874,5628,4837
2021-02-08,7339,6942,13944
2021-02-09,6509,6192,14683
2021-02-10,7091,6757,13938
2021-02-11,6148,5862,13479
2021-02-12,6374,6077,13171
2021-02-13,6035,5722,9856
2021-02-14,5963,5752,4405
2021-02-15,8000,7659,13029
2021-02-16,7575,7197,14149
2021-02-17,8319,7894,14122
2021-02-18,8450,8058,14678
2021-02-19,8589,8164,15498
2021-02-20,9282,8833,12704
2021-02-21,8495,8201,5805
2021-02-22,11304,10780,18035
2021-02-23,10342,9759,19936
2021-02-24,10569,9998,19984
2021-02-25,10160,9553,19583
2021-02-26,10754,10098,21028
2021-02-27,10158,9633,16039
2021-02-28,9515,9184,7105
2021-03-01,14978,14199,22075
2021-03-02,12564,11808,23219
2021-03-03,12640,11895,24021
2021-03-04,12181,11506,22902
2021-03-05,13249,12438,24407
2021-03-06,12359,11733,18217
2021-03-07,11599,11231,8052
2021-03-08,15398,14558,24021
2021-03-09,13046,12239,26064
2021-03-10,14606,13680,25824
2021-03-11,12691,11966,25817
2021-03-12,13338,12576,25417
2021-03-13,12168,11536,20124
2021-03-14,11553,11130,8954
2021-03-15,14992,14155,24486
2021-03-16,12701,11856,26017
2021-03-17,12739,11972,24914
2021-03-18,12181,11439,24122
2021-03-19,12160,11525,23642
2021-03-20,12111,11480,17949
2021-03-21,10699,10288,8436
2021-03-22,13938,13101,23390
2021-03-23,12284,11581,24606
2021-03-24,11854,11152,24299
2021-03-25,11844,11115,23251
2021-03-26,11208,10646,23503
2021-03-27,10110,9569,17370
2021-03-28,9463,9111,8209
2021-03-29,11882,11270,22447
2021-03-30,10341,9802,23477
2021-03-31,9111,8615,22299
2021-04-01,10060,9527,21710
2021-04-02,8789,8393,20560
2021-04-03,7433,7073,15578
2021-04-04,6638,6431,5671
2021-04-05,7667,7390,7258
2021-04-06,8632,8230,18545
2021-04-07,8588,8160,19272
2021-04-08,8338,7909,17723
2021-04-09,7579,7221,17338
2021-04-10,7708,7377,14067
2021-04-11,6876,6659,6746
2021-04-12,8668,8295,16879
2021-04-13,7652,7299,17357
2021-04-14,7370,7071,16358
2021-04-15,7124,6819,15022
2021-04-16,7071,6835,15137
2021-04-17,6302,6085,11464
2021-04-18,6573,6381,5803
2021-04-19,7849,7544,14761
2021-04-20,7497,7198,15702
2021-04-21,7272,6970,14847
2021-04-22,6986,6706,14297
2021-04-23,6891,6652,14533
2021-04-24,6282,6094,12081
2021-04-25,5940,5774,5269
2021-04-26,7094,6789,13708
2021-04-27,6217,5983,14461
2021-04-28,5932,5685,13798
2021-04-29,5270,5065,12453
2021-04-30,4900,4732,12954
2021-05-01,5091,4960,6132
2021-05-02,4319,4211,4633
2021-05-03,5431,5220,11509
2021-05-04,4714,4558,11418
2021-05-05,4716,4565,10807
2021-05-06,4117,3954,9537
2021-05-07,3904,3768,9545
2021-05-08,3430,3328,7423
2021-05-09,3269,3181,3609
2021-05-10,3999,3854,8154
2021-05-11,3298,3182,8295
2021-05-12,3127,3032,7518
2021-05-13,2878,2777,6722
2021-05-14,2597,2507,6580
2021-05-15,2402,2330,5051
2021-05-16,2163,2117,2171
2021-05-17,2511,2414,5513
2021-05-18,2366,2276,5839
2021-05-19,2162,2072,5121
2021-05-20,1992,1915,4427
2021-05-21,1798,1740,4535
2021-05-22,1578,1536,3647
2021-05-23,1590,1542,1480
2021-05-24,1885,1827,3997
2021-05-25,1607,1556,4045
2021-05-26,1579,1531,3698
2021-05-27,1462,1411,3422
2021-05-28,1390,1352,3420
2021-05-29,1162,1136,2704
2021-05-30,1123,1097,1193
2021-05-31,1224,1193,2978
2021-06-01,1254,1222,3163
2021-06-02,1141,1115,1259
2021-06-03,1134,1084,2748
2021-06-04,1064,1041,2986
2021-06-05,927,901,2078
2021-06-06,783,763,967
2021-06-07,935,899,2216
2021-06-08,790,763,2156
2021-06-09,785,762,1851
2021-06-10,756,735,1806
2021-06-11,587,562,1825
2021-06-12,537,525,1185
2021-06-13,543,528,567
2021-06-14,644,618,1468
2021-06-15,479,466,1333
2021-06-16,523,509,1232
2021-06-17,445,431,1123
2021-06-18,395,385,1087
2021-06-19,339,328,827
2021-06-20,362,354,367
2021-06-21,393,381,958
2021-06-22,409,396,941
2021-06-23,389,383,809
2021-06-24,362,354,799
2021-06-25,347,341,856
2021-06-26,322,314,657
2021-06-27,380,371,278
2021-06-28,461,445,840
2021-06-29,481,472,805
2021-06-30,552,545,883
2021-07-01,636,615,915
2021-07-02,565,561,993
2021-07-03,576,565,832
2021-07-04,627,619,405
2021-07-05,795,782,1142
2021-07-06,811,794,1387
2021-07-07,872,863,1221
2021-07-08,905,893,1399
2021-07-09,1093,1080,1498
2021-07-10,1182,1158,1409
2021-07-11,1226,1211,798
2021-07-12,1711,1679,2006
2021-07-13,1875,1851,2612
2021-07-14,2294,2251,2637
2021-07-15,2368,2319,3204
2021-07-16,2257,2215,3715
2021-07-17,2268,2218,2990
2021-07-18,2571,2515,1756
2021-07-19,2949,2863,4250
2021-07-20,3226,3150,5085
2021-07-21,3197,3136,5144
2021-07-22,3002,2925,4972
2021-07-23,2948,2869,5454
2021-07-24,2903,2837,4257
2021-07-25,3190,3124,2209
2021-07-26,3806,3710,6327
2021-07-27,3786,3715,6429
2021-07-28,3652,3559,6183
2021-07-29,3323,3244,5961
2021-07-30,3303,3220,6217
2021-07-31,3052,2968,4970
2021-08-01,3604,3513,2401
2021-08-02,4181,4072,6661
2021-08-03,4096,3981,7136
2021-08-04,4019,3925,7163
2021-08-05,3739,3662,6424
2021-08-06,3593,3506,7131
2021-08-07,3358,3291,5110
2021-08-08,3383,3313,3022
2021-08-09,4202,4109,7055
2021-08-10,4244,4166,7507
2021-08-11,3761,3664,7023
2021-08-12,3674,3573,7143
2021-08-13,3527,3428,7010
2021-08-14,3362,3281,5174
2021-08-15,3404,3333,2364
2021-08-16,4326,4227,6735
2021-08-17,4243,4140,7749
2021-08-18,4273,4172,7384
2021-08-19,3858,3765,7179
2021-08-20,3761,3657,7529
2021-08-21,3479,3393,5744
2021-08-22,3565,3501,3122
2021-08-23,4240,4124,7854
2021-08-24,3762,3640,7950
2021-08-25,3720,3615,7756
2021-08-26,3278,3160,7018
2021-08-27,3192,3119,7068
2021-08-28,3009,2938,5608
2021-08-29,2898,2831,2910
2021-08-30,3557,3472,6877
2021-08-31,3099,3009,7096
2021-09-01,3614,3521,6618
2021-09-02,2971,2897,6195
2021-09-03,2920,2835,6268
2021-09-04,2705,2618,4646
2021-09-05,2643,2582,2383
2021-09-06,3073,2985,5806
2021-09-07,2844,2723,6007
2021-09-08,2709,2618,5421
2021-09-09,2531,2441,4976
2021-09-10,2509,2420,5108
2021-09-11,2170,2103,3947
2021-09-12,2171,2130,1834
2021-09-13,2650,2586,4938
2021-09-14,2450,2394,5206
2021-09-15,2406,2358,4868
2021-09-16,2178,2117,4296
2021-09-17,2164,2111,4461
2021-09-18,1956,1912,3484
2021-09-19,1852,1816,1706
2021-09-20,2164,2114,4268
2021-09-21,1986,1934,4153
2021-09-22,1988,1947,3879
2021-09-23,1891,1850,3564
2021-09-24,1923,1863,3627
2021-09-25,1682,1632,2922
2021-09-26,1680,1620,1322
2021-09-27,2155,2057,3539
2021-09-28,1953,1809,3687
2021-09-29,1810,1691,3470
2021-09-30,1687,1569,3319
2021-10-01,1843,1725,3167
2021-10-02,1598,1501,2713
2021-10-03,1496,1422,1074
2021-10-04,1924,1794,3130
2021-10-05,1717,1623,3212
2021-10-06,1645,1543,2917
2021-10-07,1452,1363,2810
2021-10-08,1516,1430,2699
2021-10-09,1377,1308,2112
2021-10-10,1612,1561,1228
2021-10-11,1863,1780,3060
2021-10-12,1672,1602,2836
2021-10-13,1839,1783,2712
2021-10-14,1778,1730,2788
2021-10-15,1819,1762,2992
2021-10-16,1790,1743,2402
2021-10-17,1925,1885,1228
2021-10-18,2583,2528,3767
2021-10-19,2455,2402,3951
2021-10-20,2551,2483,3968
2021-10-21,2566,2513,4063
2021-10-22,2673,2623,4540
2021-10-23,2598,2552,3646
2021-10-24,2559,2519,1609
2021-10-25,3191,3150,4934
2021-10-26,2878,2837,5150
2021-10-27,3081,3032,5242
2021-10-28,3036,2993,5101
2021-10-29,2833,2790,5101
2021-10-30,2968,2938,4589
2021-10-31,2674,2633,2207
2021-11-01,3838,3782,2879
2021-11-02,4152,4105,6497
2021-11-03,4464,4411,6677
2021-11-04,4261,4218,7203
2021-11-05,4327,4275,7340
2021-11-06,3874,3835,5810
2021-11-07,4117,4078,2685
2021-11-08,5343,5272,8195
2021-11-09,4993,4944,8838
2021-11-10,5125,5051,8441
2021-11-11,5002,4949,8175
2021-11-12,5097,5028,9145
2021-11-13,5075,5024,7752
2021-11-14,5310,5239,3571
2021-11-15,6767,6662,10321
2021-11-16,6475,6400,11408
2021-11-17,6492,6404,10743
2021-11-18,6524,6435,11135
2021-11-19,6318,6237,11629
2021-11-20,6583,6483,9758
2021-11-21,6221,6089,4443
2021-11-22,8192,8036,13040
2021-11-23,7629,7449,13843
2021-11-24,7726,7524,13853
2021-11-25,7653,7431,13602
2021-11-26,7665,7441,14187
2021-11-27,7321,7111,12416
2021-11-28,7349,7123,5777
2021-11-29,9133,8848,16248
2021-11-30,8521,8279,16417
2021-12-01,10133,9863,16267
2021-12-02,8689,8455,17052
2021-12-03,8892,8619,17526
2021-12-04,8576,8340,14603
2021-12-05,8493,8235,6975
2021-12-06,10664,10343,19960
2021-12-07,10221,9906,20407
2021-12-08,10387,10121,10185
2021-12-09,10749,10422,21604
2021-12-10,11437,11097,22982
2021-12-11,11008,10691,19491
2021-12-12,11422,11070,9327
2021-12-13,14128,13621,25930
2021-12-14,13795,13374,26585
2021-12-15,13738,13245,26819
2021-12-16,13333,12922,27475
2021-12-17,14516,13836,30120
2021-12-18,14878,14184,24423
2021-12-19,16316,15672,12614
2021-12-20,23980,22788,38818
2021-12-21,24209,22948,42745
2021-12-22,25983,24541,52158
2021-12-23,26925,25380,59159
2021-12-24,30064,28425,59239
2021-12-25,30471,28873,15578
2021-12-26,41946,39860,29521
2021-12-27,59229,56241,113505
2021-12-28,57204,54357,131845
2021-12-29,51539,48743,162434
2021-12-30,44064,41503,170544
2021-12-31,37325,34810,142756
2022-01-01,45871,44001,37102
2022-01-02,46962,45573,68586
2022-01-03,69304,66381,229350
2022-01-04,55837,53186,218352
2022-01-05,49705,47321,220386
2022-01-06,40794,39308,74491
2022-01-07,46383,44312,243828
2022-01-08,41444,40024,161879
2022-01-09,41288,40099,75073
2022-01-10,56580,54605,253234
2022-01-11,49408,47561,205801
2022-01-12,46963,45271,189556
2022-01-13,45030,43512,176707
2022-01-14,42082,40823,181814
2022-01-15,41698,40280,145664
2022-01-16,42382,41208,64836
2022-01-17,55964,54517,240047
2022-01-18,50208,48910,194944
2022-01-19,46266,45384,190260
2022-01-20,43657,42736,174655
2022-01-21,39559,38229,174807
2022-01-22,35924,34893,136603
2022-01-23,34063,32924,61794
2022-01-24,46803,45551,209600
2022-01-25,39495,38289,159259
2022-01-26,36352,35112,152864
2022-01-27,32465,31330,135225
2022-01-28,30203,29389,132548
2022-01-29,26046,25216,103432
2022-01-30,24218,23212,46887
2022-01-31,33823,32357,153213
2022-02-01,31154,29549,114773
2022-02-02,28166,26735,107004
2022-02-03,24672,23504,94066
2022-02-04,21871,20726,91361
2022-02-05,20110,18869,73873
2022-02-06,18158,17163,33949
2022-02-07,24684,23236,111417
2022-02-08,19999,19312,78956
2022-02-09,18440,17818,73678
2022-02-10,17206,16581,63948
2022-02-11,15166,14813,61099
2022-02-12,13366,13056,50001
2022-02-13,13424,12954,24160
2022-02-14,20135,18408,78028
2022-02-15,16696,15390,56649
2022-02-16,16735,15361,57584
2022-02-17,15823,14504,52228
2022-02-18,14550,13117,50486
2022-02-19,13063,11906,42013
2022-02-20,13050,12310,20650
2022-02-21,17291,16678,65728
2022-02-22,14730,14027,46156
2022-02-23,15205,13876,47166
2022-02-24,12656,11508,41147
2022-02-25,11611,10601,39015
2022-02-26,10530,9662,31454
2022-02-27,10230,9417,15453
2022-02-28,15461,13978,53123
2022-03-01,14576,13327,36741
2022-03-02,14818,13751,43183
2022-03-03,14207,13066,40614
2022-03-04,14205,13174,42987
2022-03-05,14105,13086,37878
2022-03-06,13581,12699,19952
2022-03-07,19835,18373,67739
2022-03-08,18117,16843,50817
2022-03-09,18537,17237,56423
2022-03-10,18396,17000,56010
2022-03-11,18589,17202,57813
2022-03-12,19185,17664,51048
2022-03-13,19238,18031,26607
2022-03-14,28240,25905,97883
2022-03-15,25571,23564,75760
2022-03-16,26273,24094,83655
2022-03-17,23533,21624,79062
2022-03-18,22097,19928,75824
2022-03-19,20664,18416,61943
2022-03-20,20330,18613,29233
2022-03-21,29693,26570,105131
2022-03-22,25583,22892,77869
2022-03-23,25379,22799,82542
2022-03-24,23580,21086,75665
2022-03-25,21640,19357,75529
2022-03-26,20059,18220,61215
2022-03-27,19025,17874,27513
2022-03-28,28921,26735,109542
2022-03-29,24061,22558,79420
2022-03-30,23186,21791,77213
2022-03-31,20227,18865,74146
2022-04-01,20616,19146,72173
2022-04-02,17831,16701,55696
2022-04-03,16227,15337,25941
2022-04-04,24799,23050,96590
2022-04-05,21574,20306,69662
2022-04-06,21645,20505,72156
2022-04-07,19620,18667,66767
2022-04-08,18439,17492,65549
2022-04-09,17041,16130,54586
2022-04-10,15521,14959,23962
2022-04-11,22522,21332,90019
2022-04-12,19334,18461,61956
2022-04-13,19443,18483,65756
2022-04-14,17417,16782,62765
2022-04-15,16254,15428,64317
2022-04-16,14389,13596,53492
2022-04-17,12380,11992,16529
2022-04-18,16198,15775,25615
2022-04-19,25401,23888,109981
2022-04-20,22571,21483,76520
2022-04-21,20349,19276,73176
2022-04-22,17951,16785,72444
2022-04-23,14547,13595,55876
2022-04-24,12489,12010,24215
2022-04-25,15433,14864,28863
2022-04-26,22833,21452,100128
2022-04-27,18429,17575,64243
2022-04-28,16110,15313,57762
2022-04-29,14180,13536,53919
2022-04-30,12092,11551,40926
2022-05-01,12367,12055,15399
2022-05-02,17183,16431,69502
2022-05-03,14394,13818,47219
2022-05-04,14269,13654,47118
2022-05-05,12945,12396,43856
2022-05-06,11879,11417,41492
2022-05-07,10775,10350,32339
2022-05-08,10647,10334,15209
2022-05-09,15510,14820,60446
2022-05-10,13513,12973,41703
2022-05-11,12562,12064,42177
2022-05-12,11206,10756,38346
2022-05-13,9938,9526,36524
2022-05-14,8560,8191,27246
2022-05-15,7917,7705,11703
2022-05-16,12128,11527,47879
2022-05-17,9386,8987,30772
2022-05-18,8927,8546,30645
2022-05-19,7474,7085,26798
2022-05-20,6894,6557,24507
2022-05-21,6143,5840,18014
2022-05-22,5857,5681,8716
2022-05-23,8815,8363,33988
2022-05-24,6940,6598,22497
2022-05-25,6580,6299,22242
2022-05-26,5784,5455,19634
2022-05-27,5463,5148,18607
2022-05-28,4697,4455,14898
2022-05-29,4200,4006,7068
2022-05-30,6766,6404,26063
2022-05-31,5449,5183,18580
2022-06-01,5920,5650,19497
2022-06-02,4514,4359,6911
2022-06-03,6629,6240,24528
2022-06-04,5799,5501,15490
2022-06-05,5728,5554,8111
2022-06-06,8702,8291,30778
2022-06-07,8156,7819,22778
2022-06-08,7977,7666,23603
2022-06-09,7524,7188,22604
2022-06-10,7572,7269,22926
2022-06-11,7515,7257,19288
2022-06-12,8672,8452,10066
2022-06-13,13450,12911,43115
2022-06-14,12414,11987,34007
2022-06-15,12644,12192,37925
2022-06-16,11957,11590,37749
2022-06-17,12086,11646,38684
2022-06-18,11365,10949,31401
2022-06-19,12662,12366,15654
2022-06-20,19872,19175,69026
2022-06-21,17666,17371,52929
2022-06-22,17790,17229,58286
2022-06-23,17105,16522,57620
2022-06-24,16949,16364,58374
2022-06-25,16102,15523,50060
2022-06-26,16739,16323,23739
2022-06-27,26022,24877,105444
2022-06-28,23480,22620,80209
2022-06-29,22730,21802,84891
2022-06-30,22393,21431,86612
2022-07-01,22811,21794,89095
2022-07-02,19394,18631,72314
2022-07-03,20414,19737,33579
2022-07-04,32527,30873,147026
2022-07-05,28491,27188,107343
2022-07-06,28376,26634,109349
2022-07-07,25653,24472,99259
2022-07-08,23997,22867,101754
2022-07-09,21233,20166,81214
2022-07-10,21469,20759,35038
2022-07-11,32717,30892,153543
2022-07-12,27509,26169,110220
2022-07-13,26396,25072,107582
2022-07-14,22620,21319,95999
2022-07-15,20533,19238,91214
2022-07-16,18190,17223,69497
2022-07-17,16729,16125,28861
2022-07-18,26958,25554,126751
2022-07-19,21688,20569,84241
2022-07-20,20280,19066,80676
2022-07-21,17579,16589,70583
2022-07-22,16586,15552,68392
2022-07-23,14458,13652,51632
2022-07-24,13618,13104,21298
