regione,somministrazioni,percentuale,dosiConsegnate,aggiornamento,codice_regione,dataAggiornamento
Puglia,51072,68.456538,74605,1/15/2021 10:12:42 PM,16,2021-01-15 22:12:42
Sardegna,21379,64.143414,33330,1/15/2021 10:12:42 PM,20,2021-01-15 22:12:42
Sicilia,86221,68.710204,125485,1/15/2021 10:12:42 PM,19,2021-01-15 22:12:42
Toscana,64756,80.372347,80570,1/15/2021 10:12:42 PM,09,2021-01-15 22:12:42
Umbria,12924,82.397195,15685,1/15/2021 10:12:42 PM,10,2021-01-15 22:12:42
Valle d'Aosta,2879,73.443878,3920,1/15/2021 10:12:42 PM,02,2021-01-15 22:12:42
Veneto,97650,83.532934,116900,1/15/2021 10:12:42 PM,05,2021-01-15 22:12:42
Abruzzo,19108,77.960016,24510,1/16/2021 10:35:29 PM,13,2021-01-16 22:35:29
Basilicata,7692,55.921483,13755,1/16/2021 10:35:29 PM,17,2021-01-16 22:35:29
Calabria,18579,47.298880,39280,1/16/2021 10:35:29 PM,18,2021-01-16 22:35:29
Campania,102070,100.914529,101145,1/16/2021 10:35:29 PM,15,2021-01-16 22:35:29
Emilia-Romagna,114045,86.643875,131625,1/16/2021 10:35:29 PM,08,2021-01-16 22:35:29
Friuli-Venezia Giulia,29296,78.509983,37315,1/16/2021 10:35:29 PM,06,2021-01-16 22:35:29
Lazio,102531,77.335194,132580,1/16/2021 10:35:29 PM,12,2021-01-16 22:35:29
Liguria,31299,66.424024,47120,1/16/2021 10:35:29 PM,07,2021-01-16 22:35:29
Lombardia,175593,74.833472,234645,1/16/2021 10:35:29 PM,03,2021-01-16 22:35:29
Marche,23003,83.647273,27500,1/16/2021 10:35:29 PM,11,2021-01-16 22:35:29
Molise,6191,70.152975,8825,1/16/2021 10:35:29 PM,14,2021-01-16 22:35:29
P.A. Bolzano,17040,82.638215,20620,1/16/2021 10:35:29 PM,21,2021-01-16 22:35:29
P.A. Trento,10186,64.878981,15700,1/16/2021 10:35:29 PM,22,2021-01-16 22:35:29
Piemonte,102706,82.988041,123760,1/16/2021 10:35:29 PM,01,2021-01-16 22:35:29
Puglia,56412,75.614235,74605,1/16/2021 10:35:29 PM,16,2021-01-16 22:35:29
Sardegna,22869,68.613861,33330,1/16/2021 10:35:29 PM,20,2021-01-16 22:35:29
Sicilia,93051,74.153086,125485,1/16/2021 10:35:29 PM,19,2021-01-16 22:35:29
Toscana,68070,84.485541,80570,1/16/2021 10:35:29 PM,09,2021-01-16 22:35:29
Umbria,13156,83.876315,15685,1/16/2021 10:35:29 PM,10,2021-01-16 22:35:29
Valle d'Aosta,3333,85.025510,3920,1/16/2021 10:35:29 PM,02,2021-01-16 22:35:29
Veneto,102364,87.565441,116900,1/16/2021 10:35:29 PM,05,2021-01-16 22:35:29
Abruzzo,19431,79.277846,24510,1/17/2021 10:46:35 PM,13,2021-01-17 22:46:35
Basilicata,7878,57.273719,13755,1/17/2021 10:46:35 PM,17,2021-01-17 22:46:35
Calabria,20399,51.932281,39280,1/17/2021 10:46:35 PM,18,2021-01-17 22:46:35
Campania,103228,102.059420,101145,1/17/2021 10:46:35 PM,15,2021-01-17 22:46:35
Emilia-Romagna,116341,88.388224,131625,1/17/2021 10:46:35 PM,08,2021-01-17 22:46:35
Friuli-Venezia Giulia,29296,78.509983,37315,1/17/2021 10:46:35 PM,06,2021-01-17 22:46:35
Lazio,106207,80.107859,132580,1/17/2021 10:46:35 PM,12,2021-01-17 22:46:35
Liguria,32165,68.261885,47120,1/17/2021 10:46:35 PM,07,2021-01-17 22:46:35
Lombardia,184919,78.807987,234645,1/17/2021 10:46:35 PM,03,2021-01-17 22:46:35
Marche,24375,88.636364,27500,1/17/2021 10:46:35 PM,11,2021-01-17 22:46:35
Molise,6295,71.331445,8825,1/17/2021 10:46:35 PM,14,2021-01-17 22:46:35
P.A. Bolzano,18017,87.376334,20620,1/17/2021 10:46:35 PM,21,2021-01-17 22:46:35
P.A. Trento,10503,66.898089,15700,1/17/2021 10:46:35 PM,22,2021-01-17 22:46:35
Piemonte,107047,86.495637,123760,1/17/2021 10:46:35 PM,01,2021-01-17 22:46:35
Puglia,57724,77.372830,74605,1/17/2021 10:46:35 PM,16,2021-01-17 22:46:35
Sardegna,23728,71.191119,33330,1/17/2021 10:46:35 PM,20,2021-01-17 22:46:35
Sicilia,94716,75.479938,125485,1/17/2021 10:46:35 PM,19,2021-01-17 22:46:35
Toscana,70514,87.518928,80570,1/17/2021 10:46:35 PM,09,2021-01-17 22:46:35
Umbria,13210,84.220593,15685,1/17/2021 10:46:35 PM,10,2021-01-17 22:46:35
Valle d'Aosta,3464,88.367347,3920,1/17/2021 10:46:35 PM,02,2021-01-17 22:46:35
Veneto,104044,89.002566,116900,1/17/2021 10:46:35 PM,05,2021-01-17 22:46:35
Abruzzo,19592,79.934721,24510,1/18/2021 9:12:06 PM,13,2021-01-18 21:12:06
Basilicata,7878,57.273719,13755,1/18/2021 9:12:06 PM,17,2021-01-18 21:12:06
Calabria,20553,52.324338,39280,1/18/2021 9:12:06 PM,18,2021-01-18 21:12:06
Campania,103228,102.059420,101145,1/18/2021 9:12:06 PM,15,2021-01-18 21:12:06
Emilia-Romagna,119085,90.472934,131625,1/18/2021 9:12:06 PM,08,2021-01-18 21:12:06
Friuli-Venezia Giulia,30993,83.057752,37315,1/18/2021 9:12:06 PM,06,2021-01-18 21:12:06
Lazio,108607,81.918087,132580,1/18/2021 9:12:06 PM,12,2021-01-18 21:12:06
Liguria,32508,68.989813,47120,1/18/2021 9:12:06 PM,07,2021-01-18 21:12:06
Lombardia,188063,80.147883,234645,1/18/2021 9:12:06 PM,03,2021-01-18 21:12:06
Marche,24595,89.436364,27500,1/18/2021 9:12:06 PM,11,2021-01-18 21:12:06
Molise,6295,71.331445,8825,1/18/2021 9:12:06 PM,14,2021-01-18 21:12:06
P.A. Bolzano,19721,95.640155,20620,1/18/2021 9:12:06 PM,21,2021-01-18 21:12:06
P.A. Trento,10754,68.496815,15700,1/18/2021 9:12:06 PM,22,2021-01-18 21:12:06
Piemonte,107047,86.495637,123760,1/18/2021 9:12:06 PM,01,2021-01-18 21:12:06
Puglia,58420,78.305744,74605,1/18/2021 9:12:06 PM,16,2021-01-18 21:12:06
Sardegna,23728,71.191119,33330,1/18/2021 9:12:06 PM,20,2021-01-18 21:12:06
Sicilia,94716,75.479938,125485,1/18/2021 9:12:06 PM,19,2021-01-18 21:12:06
Toscana,70514,87.518928,80570,1/18/2021 9:12:06 PM,09,2021-01-18 21:12:06
Umbria,13218,84.271597,15685,1/18/2021 9:12:06 PM,10,2021-01-18 21:12:06
Valle d'Aosta,3464,88.367347,3920,1/18/2021 9:12:06 PM,02,2021-01-18 21:12:06
Veneto,104044,89.002566,116900,1/18/2021 9:12:06 PM,05,2021-01-18 21:12:06
