iss_date,DATA_INIZIO_SINTOMI,CASI
30/07/2021,05/11/2020,17914
30/07/2021,06/11/2020,18321
30/07/2021,07/11/2020,16798
30/07/2021,08/11/2020,15618
30/07/2021,09/11/2020,19024
30/07/2021,10/11/2020,18369
30/07/2021,11/11/2020,15995
30/07/2021,12/11/2020,15991
30/07/2021,13/11/2020,16522
30/07/2021,14/11/2020,15689
30/07/2021,15/11/2020,13841
30/07/2021,16/11/2020,16335
30/07/2021,17/11/2020,13094
30/07/2021,18/11/2020,13962
30/07/2021,19/11/2020,12204
30/07/2021,20/11/2020,12982
30/07/2021,21/11/2020,10450
30/07/2021,22/11/2020,8868
30/07/2021,23/11/2020,11447
30/07/2021,24/11/2020,10350
30/07/2021,25/11/2020,10049
30/07/2021,26/11/2020,9518
30/07/2021,27/11/2020,9305
30/07/2021,28/11/2020,8902
30/07/2021,29/11/2020,6942
30/07/2021,30/11/2020,9887
30/07/2021,01/12/2020,10449
30/07/2021,02/12/2020,9103
30/07/2021,03/12/2020,8342
30/07/2021,04/12/2020,8903
30/07/2021,05/12/2020,7602
30/07/2021,06/12/2020,6394
30/07/2021,07/12/2020,8737
30/07/2021,08/12/2020,7105
30/07/2021,09/12/2020,8198
30/07/2021,10/12/2020,8290
30/07/2021,11/12/2020,7493
30/07/2021,12/12/2020,7253
30/07/2021,13/12/2020,6386
30/07/2021,14/12/2020,8844
30/07/2021,15/12/2020,8073
30/07/2021,16/12/2020,7786
30/07/2021,17/12/2020,7339
30/07/2021,18/12/2020,7814
30/07/2021,19/12/2020,7073
30/07/2021,20/12/2020,7601
30/07/2021,21/12/2020,8581
30/07/2021,22/12/2020,8409
30/07/2021,23/12/2020,8650
30/07/2021,24/12/2020,8753
30/07/2021,25/12/2020,7581
30/07/2021,26/12/2020,8378
30/07/2021,27/12/2020,9054
30/07/2021,28/12/2020,11314
30/07/2021,29/12/2020,9747
30/07/2021,30/12/2020,9597
30/07/2021,31/12/2020,9104
30/07/2021,01/01/2021,9283
30/07/2021,02/01/2021,9033
30/07/2021,03/01/2021,8534
30/07/2021,04/01/2021,10959
30/07/2021,05/01/2021,9832
30/07/2021,06/01/2021,7768
30/07/2021,07/01/2021,8015
30/07/2021,08/01/2021,7649
30/07/2021,09/01/2021,6803
30/07/2021,10/01/2021,6515
30/07/2021,11/01/2021,7482
30/07/2021,12/01/2021,6680
30/07/2021,13/01/2021,6307
30/07/2021,14/01/2021,6113
30/07/2021,15/01/2021,6317
30/07/2021,16/01/2021,5720
30/07/2021,17/01/2021,5277
30/07/2021,18/01/2021,6883
30/07/2021,19/01/2021,6270
30/07/2021,20/01/2021,6754
30/07/2021,21/01/2021,5889
30/07/2021,22/01/2021,6274
30/07/2021,23/01/2021,6177
30/07/2021,24/01/2021,5655
30/07/2021,25/01/2021,7040
30/07/2021,26/01/2021,6114
30/07/2021,27/01/2021,6112
30/07/2021,28/01/2021,5989
30/07/2021,29/01/2021,5809
30/07/2021,30/01/2021,5630
30/07/2021,31/01/2021,5174
30/07/2021,01/02/2021,7899
30/07/2021,02/02/2021,6576
30/07/2021,03/02/2021,6556
30/07/2021,04/02/2021,6292
30/07/2021,05/02/2021,6492
30/07/2021,06/02/2021,6398
30/07/2021,07/02/2021,5861
30/07/2021,08/02/2021,7316
30/07/2021,09/02/2021,6498
30/07/2021,10/02/2021,7070
30/07/2021,11/02/2021,6135
30/07/2021,12/02/2021,6346
30/07/2021,13/02/2021,6003
30/07/2021,14/02/2021,5940
30/07/2021,15/02/2021,7965
30/07/2021,16/02/2021,7545
30/07/2021,17/02/2021,8292
30/07/2021,18/02/2021,8421
30/07/2021,19/02/2021,8560
30/07/2021,20/02/2021,9270
30/07/2021,21/02/2021,8458
30/07/2021,22/02/2021,11293
30/07/2021,23/02/2021,10320
30/07/2021,24/02/2021,10519
30/07/2021,25/02/2021,10114
30/07/2021,26/02/2021,10706
30/07/2021,27/02/2021,10139
30/07/2021,28/02/2021,9495
30/07/2021,01/03/2021,14928
30/07/2021,02/03/2021,12505
30/07/2021,03/03/2021,12610
30/07/2021,04/03/2021,12146
30/07/2021,05/03/2021,13171
30/07/2021,06/03/2021,12327
30/07/2021,07/03/2021,11583
30/07/2021,08/03/2021,15330
30/07/2021,09/03/2021,12936
30/07/2021,10/03/2021,14508
30/07/2021,11/03/2021,12585
30/07/2021,12/03/2021,13207
30/07/2021,13/03/2021,12169
30/07/2021,14/03/2021,11591
30/07/2021,15/03/2021,14926
30/07/2021,16/03/2021,12565
30/07/2021,17/03/2021,12636
30/07/2021,18/03/2021,12080
30/07/2021,19/03/2021,12137
30/07/2021,20/03/2021,12094
30/07/2021,21/03/2021,10721
30/07/2021,22/03/2021,13923
30/07/2021,23/03/2021,12231
30/07/2021,24/03/2021,11779
30/07/2021,25/03/2021,11794
30/07/2021,26/03/2021,11180
30/07/2021,27/03/2021,10112
30/07/2021,28/03/2021,9503
30/07/2021,29/03/2021,11863
30/07/2021,30/03/2021,10345
30/07/2021,31/03/2021,9107
30/07/2021,01/04/2021,10008
30/07/2021,02/04/2021,8810
30/07/2021,03/04/2021,7457
30/07/2021,04/04/2021,6659
30/07/2021,05/04/2021,7737
30/07/2021,06/04/2021,8675
30/07/2021,07/04/2021,8637
30/07/2021,08/04/2021,8389
30/07/2021,09/04/2021,7570
30/07/2021,10/04/2021,7729
30/07/2021,11/04/2021,6930
30/07/2021,12/04/2021,8725
30/07/2021,13/04/2021,7721
30/07/2021,14/04/2021,7386
30/07/2021,15/04/2021,7133
30/07/2021,16/04/2021,7122
30/07/2021,17/04/2021,6342
30/07/2021,18/04/2021,6637
30/07/2021,19/04/2021,7908
30/07/2021,20/04/2021,7505
30/07/2021,21/04/2021,7311
30/07/2021,22/04/2021,7029
30/07/2021,23/04/2021,6916
30/07/2021,24/04/2021,6298
30/07/2021,25/04/2021,5994
30/07/2021,26/04/2021,7124
30/07/2021,27/04/2021,6217
30/07/2021,28/04/2021,5906
30/07/2021,29/04/2021,5232
30/07/2021,30/04/2021,4873
30/07/2021,01/05/2021,5103
30/07/2021,02/05/2021,4325
30/07/2021,03/05/2021,5421
30/07/2021,04/05/2021,4726
30/07/2021,05/05/2021,4694
30/07/2021,06/05/2021,4106
30/07/2021,07/05/2021,3881
30/07/2021,08/05/2021,3435
30/07/2021,09/05/2021,3276
30/07/2021,10/05/2021,3974
30/07/2021,11/05/2021,3278
30/07/2021,12/05/2021,3108
30/07/2021,13/05/2021,2852
30/07/2021,14/05/2021,2570
30/07/2021,15/05/2021,2394
30/07/2021,16/05/2021,2157
30/07/2021,17/05/2021,2501
30/07/2021,18/05/2021,2346
30/07/2021,19/05/2021,2157
30/07/2021,20/05/2021,1987
30/07/2021,21/05/2021,1772
30/07/2021,22/05/2021,1574
30/07/2021,23/05/2021,1585
30/07/2021,24/05/2021,1881
30/07/2021,25/05/2021,1608
30/07/2021,26/05/2021,1580
30/07/2021,27/05/2021,1461
30/07/2021,28/05/2021,1378
30/07/2021,29/05/2021,1151
30/07/2021,30/05/2021,1127
30/07/2021,31/05/2021,1221
30/07/2021,01/06/2021,1238
30/07/2021,02/06/2021,1136
30/07/2021,03/06/2021,1129
30/07/2021,04/06/2021,1079
30/07/2021,05/06/2021,930
30/07/2021,06/06/2021,774
30/07/2021,07/06/2021,928
30/07/2021,08/06/2021,772
30/07/2021,09/06/2021,778
30/07/2021,10/06/2021,752
30/07/2021,11/06/2021,593
30/07/2021,12/06/2021,530
30/07/2021,13/06/2021,541
30/07/2021,14/06/2021,654
30/07/2021,15/06/2021,476
30/07/2021,16/06/2021,516
30/07/2021,17/06/2021,448
30/07/2021,18/06/2021,392
30/07/2021,19/06/2021,326
30/07/2021,20/06/2021,357
30/07/2021,21/06/2021,385
30/07/2021,22/06/2021,411
30/07/2021,23/06/2021,378
30/07/2021,24/06/2021,358
30/07/2021,25/06/2021,353
30/07/2021,26/06/2021,317
30/07/2021,27/06/2021,372
30/07/2021,28/06/2021,450
30/07/2021,29/06/2021,478
30/07/2021,30/06/2021,548
30/07/2021,01/07/2021,611
30/07/2021,02/07/2021,547
30/07/2021,03/07/2021,564
30/07/2021,04/07/2021,601
30/07/2021,05/07/2021,766
30/07/2021,06/07/2021,792
30/07/2021,07/07/2021,849
30/07/2021,08/07/2021,867
30/07/2021,09/07/2021,1055
30/07/2021,10/07/2021,1142
30/07/2021,11/07/2021,1175
30/07/2021,12/07/2021,1631
30/07/2021,13/07/2021,1787
30/07/2021,14/07/2021,2169
30/07/2021,15/07/2021,2175
30/07/2021,16/07/2021,2039
30/07/2021,17/07/2021,2010
30/07/2021,18/07/2021,2231
30/07/2021,19/07/2021,2455
30/07/2021,20/07/2021,2607
30/07/2021,21/07/2021,2514
30/07/2021,22/07/2021,2146
30/07/2021,23/07/2021,1872
30/07/2021,24/07/2021,1738
30/07/2021,25/07/2021,1624
30/07/2021,26/07/2021,1317
30/07/2021,27/07/2021,862
30/07/2021,28/07/2021,419
30/07/2021,29/07/2021,128
30/07/2021,30/07/2021,<5
30/07/2021,,1944305
